The following lemmas are in the the Twitter and are in the expanded but not in the base asent (sentida2) lexicon:
('forrykt', -2.7454869747161865)
('tjans', 0.5566195249557495)
('knivstikkeri', -2.0586695671081543)
('doktrin', 0.1056363955140113)
('zink', 0.7331274151802063)
('ni', 0.5761594176292419)
('socialområde', 0.221619039773941)
('fødekæde', -0.8700700402259827)
('fællesspisning', 0.4480185508728027)
('prestigeprojekt', -1.7079572677612305)
('psykoterapi', 0.3438557088375091)
('fibernet', 0.91437429189682)
('skurvogn', -0.7588707804679871)
('massere', 1.2313207387924194)
('tilbagevirkende', 1.0325320959091189)
('snack', 0.7264171838760376)
('hey', 1.3528085947036743)
('vanskeliggøre', -2.624983310699463)
('klimadebat', -0.9569833278656006)
('brandstation', 0.120156817138195)
('sanktionere', -0.2536176443099975)
('appen', -0.274009644985199)
('svindle', -3.569258451461792)
('pression', -1.7844496965408323)
('veltalende', 2.2734620571136475)
('researche', -0.3583866953849792)
('træn', 0.4657235741615295)
('døve', -1.23626708984375)
('flamme', 0.358303815126419)
('nybrud', -0.4437377750873565)
('patte', 0.6985421180725098)
('bif', 1.3525177240371704)
('website', 0.8576974868774414)
('ståhej', 0.2426092624664306)
('fåtal', 1.0372977256774902)
('luftkastel', -1.1653923988342283)
('omkreds', 0.0115800127387046)
('øjenhøjde', 0.4376199841499328)
('uskøn', -1.446189284324646)
('skamplet', -2.062621593475342)
('tilgængelighed', 0.5558093786239624)
('emigrere', -0.5212429761886597)
('rydning', -1.0296168327331543)
('spionage', -2.3218462467193604)
('nedslidt', -2.551933765411377)
('spadestik', 0.3958010375499725)
('cyklus', 0.3077616691589355)
('påny', 0.0402040407061576)
('ænse', -1.1475642919540403)
('vinkle', 0.1839699447154998)
('genanvendelse', 0.2302795648574829)
('udjævne', 0.1724993586540222)
('øjenlæge', 0.1606557071208953)
('nødløsning', -0.0380585119128227)
('bachelor', 0.8589568734169006)
('allerværst', -1.91167426109314)
('valgmøde', 0.1271409094333648)
('rigid', -1.658992886543274)
('selvtægt', -3.1118152141571045)
('nedtælling', -0.2332256436347961)
('flest', 2.1769049167633057)
('mellemlanding', -0.0484104976058006)
('bysbarn', 1.361061692237854)
('filmoptagelse', -0.3597589135169983)
('krydstogtskib', 0.4797568917274475)
('dommerkendelse', 0.0964917615056037)
('tegnebræt', 1.266608476638794)
('majoritet', 0.3912884593009949)
('missionere', -0.6079933643341064)
('vejspærring', -0.8943658471107483)
('estimere', 0.4372695684432983)
('vindkraft', 0.4131079614162445)
('fucking', -5.0)
('sympatisere', -2.054050922393799)
('fighte', 2.0996601581573486)
('perspektivere', 0.3679621815681457)
('procentdel', 0.308378517627716)
('timer', -0.1216888725757598)
('topklasse', 2.231797218322754)
('fuldtid', 0.6466723680496216)
('forkant', -0.7692850828170776)
('kreditvurdering', 0.229623794555664)
('skatterabat', 1.01006019115448)
('stueren', -0.3688426315784454)
('udtømme', 0.2583011984825134)
('forslå', -0.4810781180858612)
('kammeratlig', 1.592013955116272)
('autisme', -0.620511531829834)
('ateisme', 0.2209769785404205)
('opfølge', 0.3555021584033966)
('fordomsfuld', -2.3081679344177246)
('slagsang', 1.416201949119568)
('fremlæggelse', 0.3904553949832916)
('behændig', 1.1320799589157104)
('danmark', 0.7442799806594849)
('sirene', -0.0293280184268951)
('kompas', 0.7886015772819519)
('smøge', -1.150545358657837)
('kvitte', -0.2815653681755066)
('sikkerhedsfolk', 0.3076399564743042)
('jordbrug', 0.4475765824317932)
('broccoli', -0.3846505880355835)
('automatisere', 0.8833895921707153)
('søgsmål', -0.9690078496932985)
('uanfægtet', -1.9519141912460327)
('lovtekst', 0.310935765504837)
('instinktiv', 0.7589099407196045)
('vennekreds', 0.5070737600326538)
('linke', 0.2682215571403503)
('latterliggøre', -2.536691904067993)
('retvisende', 2.1118569374084477)
('eg', 0.3544322252273559)
('behjælpelig', 1.737193584442139)
('stem', 0.4448235034942627)
('solarium', -0.2720597088336944)
('rammevilkår', 0.7583760619163513)
('comedy', 1.1349692344665527)
('forsendelse', -0.120085097849369)
('derby', 0.1849459111690521)
('grundholdning', 0.3190467357635498)
('konsolidering', 0.7658460140228271)
('forvolde', -1.3323830366134644)
('titte', 0.2569756507873535)
('fix', -0.1646765768527984)
('slankekur', -1.4617646932601929)
('sprøjtegift', -1.4974899291992188)
('spærregrænse', 0.0890416428446769)
('krampagtig', -1.6709507703781128)
('normering', 0.1916594505310058)
('genoverveje', -1.1323392391204834)
('brudekjole', 0.8732372522354126)
('tidshorisont', 0.3619653284549713)
('herberg', -0.3255614042282104)
('spæde', -0.8251014351844788)
('halshugge', -2.147429943084717)
('optimering', 1.104024887084961)
('centrere', 0.4593867063522339)
('fanskare', 2.294936418533325)
('frugttræ', 0.667410135269165)
('indbefatte', 0.7055746912956238)
('herop', 0.3608211278915405)
('ældre', -0.3890832364559173)
('to', 0.3769034743309021)
('sundhedspolitik', 0.3739690482616424)
('kryptisk', -1.8009625673294067)
('brætspil', 1.5114541053771973)
('symbolik', 0.6647217869758606)
('profilering', -0.0177829638123512)
('bidragssats', 0.1455442607402801)
('kampstart', 0.081765629351139)
('børnehøjde', 0.6770013570785522)
('biodiversitet', 0.2935207486152649)
('skudsmål', 1.2718886137008667)
('ile', -0.2290984690189361)
('splitsekund', -0.2609240114688873)
('centralisering', -1.059531569480896)
('hospitalsvæsen', -0.6169736981391907)
('fortone', -1.1962860822677612)
('dialogmøde', 0.4253539144992828)
('prædikant', 0.312796950340271)
('hungre', 1.2425906658172607)
('kandidere', 0.3909936547279358)
('gengælde', 0.8869268298149109)
('blank', 0.5352502465248108)
('omrejsende', 0.711915910243988)
('knuge', -2.370506048202514)
('pickup', 0.0432182997465133)
('veldokumenteret', 1.4746183156967163)
('skræmmekampagne', -2.00331449508667)
('sump', -1.138998031616211)
('fortilfælde', -0.8986899256706238)
('brumme', -1.623943567276001)
('valgplakat', -0.7443340420722961)
('konditor', 0.482132613658905)
('stive', -1.1472021341323853)
('do', -1.4062259197235107)
('pønse', -1.3847771883010864)
('tø', -1.0856322050094604)
('tavse', -1.1342065334320068)
('goddag', 1.3386310338974)
('forlede', -2.1364243030548096)
('forresten', 0.8951414227485657)
('frihandel', 0.6281197667121887)
('eklatant', -2.240783929824829)
('ternet', 0.6544042825698853)
('generalisere', -1.491915225982666)
('fremelske', 0.4551962018013)
('fodboldstadion', 0.3664312362670898)
('fossil', -1.3050299882888794)
('medhjælper', 0.2042456865310669)
('ikonisk', 1.876996636390686)
('omfartsvej', 0.264473021030426)
('hundehvalp', 0.0665381923317909)
('spådom', -0.1351735144853592)
('flint', -0.5017211437225342)
('herover', 0.0818416848778724)
('genstarte', -1.069416642189026)
('plastik', -0.3256019353866577)
('lønforskel', -1.2683055400848389)
('så', 1.070294976234436)
('talk', 0.4797179698944092)
('indtag', -0.1810952126979828)
('rigsfællesskab', 0.587353527545929)
('populisme', -2.170142650604248)
('synonym', -0.3804121017456054)
('psykopatisk', -2.8880867958068848)
('bannerfører', -1.812935471534729)
('drej', -0.150357186794281)
('forårsdag', 1.1685526371002195)
('ministerbil', 0.1444649398326873)
('patologisk', -0.9788419008255004)
('afregning', -0.2609895765781402)
('blanke', -0.2584322094917297)
('still', -0.2217536270618438)
('udelt', 0.4205314517021179)
('egetræ', 1.0979902744293213)
('fjols', -3.341826200485229)
('optagelsesprøve', 0.1098833009600639)
('man', 0.6585773229598999)
('omskrive', -0.4359118938446045)
('drikkepenge', 1.204215168952942)
('bagerst', -0.6711838841438293)
('læ', -0.3908721208572387)
('arbejdsevne', -0.1537267565727234)
('tætte', 0.4968896508216858)
('opdigte', -0.5877978205680847)
('eksemplet', 0.2831377983093261)
('finalekamp', 0.1253615319728851)
('vasketøj', -0.3036917150020599)
('gotisk', -0.3721368610858917)
('guru', 1.104340672492981)
('radiokanal', 0.3663064241409302)
('hundredetusinde', 0.4222820997238159)
('stunt', -0.9260713458061218)
('raffinere', 2.082184076309204)
('selvransagelse', -1.743034839630127)
('blåøjet', -1.7013636827468872)
('magtbalance', 0.2541887760162353)
('alting', 0.9147142767906188)
('simre', -0.2915012538433075)
('suspekt', -0.852062463760376)
('æter', -1.121981859207153)
('hjerter', 0.2059096693992614)
('rødhåret', 0.6073606014251709)
('gære', -0.5736817717552185)
('kantsten', -0.9905021786689758)
('genetablere', 1.2801631689071655)
('sundhedsydelse', 0.6267679333686829)
('fælg', 0.2518631219863891)
('hovedproblem', -1.1112889051437378)
('skillelinje', 0.0054155811667442)
('demografisk', 0.0053600147366523)
('omskæring', -0.1445568203926086)
('blasfemi', -2.023511409759521)
('etnicitet', -0.5570624470710754)
('spæne', 0.0654355064034462)
('provokatør', -0.1669829934835434)
('fritidsjob', 0.9374305605888368)
('inhabil', -1.847900390625)
('drilleri', -1.3996535539627075)
('mile', 0.6254182457923889)
('eksekvere', -1.1465177536010742)
('tanker', 0.3546182513236999)
('naturlov', 0.2526946067810058)
('tredobbelt', 1.0364184379577637)
('skovbrug', 0.4504088163375854)
('tromle', -0.7199267745018005)
('derind', -0.6770676374435425)
('feminisme', 0.6255748271942139)
('tilstede', 0.5517197847366333)
('børnehavebarn', 0.2750423848628998)
('påtale', -1.304289698600769)
('kue', -2.270472764968872)
('møller', 0.8768479824066162)
('skæve', -1.354234218597412)
('løsningsforslag', 0.1724241375923156)
('blindgyde', -1.4490927457809448)
('rejsetid', 0.1753965020179748)
('formidler', 0.4982641339302063)
('samtale', 0.3238093852996826)
('hemmeligholde', -0.9311415553092957)
('plette', -1.4211193323135376)
('armbånd', 0.4955729842185974)
('småstykker', -1.1304179430007937)
('glasskår', -1.6064996719360352)
('lokum', -2.825977563858032)
('dog', -0.1613266766071319)
('sundhedspleje', 0.4978199601173401)
('patruljere', -0.1478717923164367)
('magtmisbrug', -2.4704666137695312)
('gi', 0.5194724202156067)
('lejebolig', -0.0880016610026359)
('uklarhed', -1.9194244146347048)
('uvedkommende', -0.7441597580909729)
('kasse', -0.4027161002159118)
('gemme', 0.2593050003051758)
('klinge', -0.0293027982115745)
('offside', -1.7992969751358032)
('bibringe', 0.6606139540672302)
('sundhedsreform', 0.1743891239166259)
('legendarisk', 3.0757110118865967)
('folkemøde', 0.4893676042556762)
('svie', -1.780403733253479)
('gadehjørne', -0.2014122307300567)
('copyright', 0.6741626858711243)
('jargon', -0.7845779061317444)
('hamp', -0.9054649472236632)
('server', 0.3433215320110321)
('klimapolitik', 0.253214418888092)
('femmer', 0.4967164397239685)
('tamilsag', -0.8359602689743042)
('bestyrke', 0.4347284734249115)
('overtræk', -1.085949182510376)
('fusk', -3.0227837562561035)
('mainstream', 0.4267763793468475)
('arbejdsudbud', 1.0353864431381226)
('krible', -1.0626777410507202)
('udehold', -0.1869672536849975)
('kult', -1.2323321104049685)
('date', 0.3577912449836731)
('værsgo', 0.8816813826560974)
('link', 0.4218341112136841)
('nytænke', 1.609047532081604)
('algoritme', 0.5937331318855286)
('generobre', 0.7413302063941956)
('yndling', 2.9050228595733643)
('dy', -0.8832764029502869)
('stiller', 0.3162727355957031)
('hungersnød', -3.319253444671631)
('værdigrundlag', 0.2927125692367553)
('info', 0.6724135875701904)
('realist', -1.6877349615097046)
('dovne', -2.325167417526245)
('gravsten', -0.2983957827091217)
('inklusion', 0.8200175762176514)
('velvalgt', 2.336142539978028)
('spore', -0.092827171087265)
('jordforbindelse', 0.3469310104846954)
('hjerneforsker', 0.3737423121929168)
('statsgaranti', 0.3414681255817413)
('læg', -0.7291502952575684)
('omsvøb', -1.616031527519226)
('hjertesag', 1.6620944738388062)
('overkant', -0.6727427840232849)
('læst', 0.1915266513824463)
('selv', 0.3698621392250061)
('baseball', -0.5926988124847412)
('glimre', 3.20821475982666)
('opsamling', -0.3169106245040893)
('opkvalificere', 0.4048034250736236)
('mordforsøg', -3.000559091567993)
('fremtidssikre', 1.2895506620407104)
('valgnederlag', -1.8227394819259644)
('glatte', -0.6999219655990601)
('dyrkning', 0.442114770412445)
('farmaceut', 0.1612515449523925)
('but', -1.2225245237350464)
('træstamme', -0.7019302248954773)
('viderebringe', 0.3794604539871216)
('hjemløshed', -2.9232888221740723)
('deal', 1.9404481649398804)
('has', 0.0612679496407508)
('lovbrud', -2.5258607864379883)
('rotation', 0.4952115416526794)
('kortspil', 0.8458280563354492)
('sameksistens', 1.4492578506469729)
('feed', 0.5186365246772766)
('rund', 0.0644590333104133)
('antidemokratisk', -2.1557302474975586)
('steroid', -1.0276784896850586)
('restauration', 0.2306851148605346)
('vampyr', -1.3699182271957395)
('postnummer', 0.3072254955768585)
('portugisisk', 0.3781218528747558)
('strukturreform', 0.1018364652991294)
('iblande', -0.0289426445960998)
('montering', -0.2805002331733703)
('tematisk', 0.5273330211639404)
('indordne', -0.1463476121425628)
('edition', 1.0277849435806274)
('verdenspremiere', 1.1865240335464478)
('umulighed', -1.3954896926879885)
('centralisere', -0.0521180555224418)
('diktaturstat', -1.9041478633880613)
('læs', 0.1612669825553894)
('lydbog', -0.62709641456604)
('aflønne', 0.5275532007217407)
('kernekraft', -0.4323483109474182)
('problematisere', -1.0525050163269043)
('skattestyrelse', 0.3914780616760254)
('pak', 0.602504312992096)
('evakuering', -0.6799187064170837)
('nybegynder', 1.1912487745285034)
('fancy', 2.3991315364837646)
('vædde', 0.0372803434729576)
('gasse', -0.5074639320373535)
('normalisere', 0.6294479966163635)
('tilnærmelsesvis', 0.4718395471572876)
('stemmeurne', -1.8400676250457764)
('ultimatum', -1.8531138896942136)
('istedet', -0.3715714812278747)
('stenrig', -1.0781909227371216)
('pollen', -1.876240611076355)
('blogger', 0.567433774471283)
('udmeldelse', -0.6892848610877991)
('utålelig', -2.601468086242676)
('unuanceret', -1.971170783042908)
('konsol', 0.038014143705368)
('feriepenge', -0.039141945540905)
('naturfag', 0.4160832166671753)
